wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 16091

instance num: 803
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
Label num: 32
Total word num: 34336
Total char num: 4085
Total feature num: 905734
Remain feature num: 905734
Remain words num: 34338
Remain char num: 4087
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
100 200 300 400 500 600 700 800 803 
0 
##### Iteration 0
current: 100, total block: 16091
current: 4454, total block: 16091
Cost = 3, Tag Correct(%) = 0.955534
current: 4554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955383
current: 4654, total block: 16091
Cost = 4, Tag Correct(%) = 0.955357
current: 4754, total block: 16091
Cost = 1, Tag Correct(%) = 0.955272
current: 4854, total block: 16091
Cost = 1, Tag Correct(%) = 0.955373
current: 4954, total block: 16091
Cost = 1, Tag Correct(%) = 0.955377
current: 5054, total block: 16091
Cost = 1, Tag Correct(%) = 0.955362
current: 5154, total block: 16091
Cost = 2, Tag Correct(%) = 0.955425
current: 5254, total block: 16091
Cost = 0, Tag Correct(%) = 0.955529
current: 5354, total block: 16091
Cost = 0, Tag Correct(%) = 0.955605
current: 5454, total block: 16091
Cost = 1, Tag Correct(%) = 0.955559
current: 5554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955607
current: 5654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955691
current: 5754, total block: 16091
Cost = 1, Tag Correct(%) = 0.955744
current: 5854, total block: 16091
Cost = 1, Tag Correct(%) = 0.955669
current: 5954, total block: 16091
Cost = 2, Tag Correct(%) = 0.955531
current: 6054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955535
current: 6154, total block: 16091
Cost = 4, Tag Correct(%) = 0.955493
current: 6254, total block: 16091
Cost = 0, Tag Correct(%) = 0.95559
current: 6354, total block: 16091
Cost = 0, Tag Correct(%) = 0.955597
current: 6454, total block: 16091
Cost = 2, Tag Correct(%) = 0.955748
current: 6554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955616
current: 6654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955618
current: 6754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955514
current: 6854, total block: 16091
Cost = 1, Tag Correct(%) = 0.955505
current: 6954, total block: 16091
Cost = 1, Tag Correct(%) = 0.955615
current: 7054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955639
current: 7154, total block: 16091
Cost = 0, Tag Correct(%) = 0.955652
current: 7254, total block: 16091
Cost = 1, Tag Correct(%) = 0.955586
current: 7354, total block: 16091
Cost = 0, Tag Correct(%) = 0.955536
current: 7454, total block: 16091
Cost = 3, Tag Correct(%) = 0.955533
current: 7554, total block: 16091
Cost = 1, Tag Correct(%) = 0.955499
current: 7654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955515
current: 7754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955489
current: 7854, total block: 16091
Cost = 5, Tag Correct(%) = 0.955375
current: 7954, total block: 16091
Cost = 2, Tag Correct(%) = 0.955429
current: 8054, total block: 16091
Cost = 1, Tag Correct(%) = 0.955326
current: 8154, total block: 16091
Cost = 0, Tag Correct(%) = 0.955258
current: 8254, total block: 16091
Cost = 5, Tag Correct(%) = 0.955191
current: 8354, total block: 16091
Cost = 2, Tag Correct(%) = 0.955207
current: 8454, total block: 16091
Cost = 0, Tag Correct(%) = 0.95518
current: 8554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955171
current: 8654, total block: 16091
Cost = 0, Tag Correct(%) = 0.955182
current: 8754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955155
current: 8854, total block: 16091
Cost = 1, Tag Correct(%) = 0.955212
current: 8954, total block: 16091
Cost = 2, Tag Correct(%) = 0.95515
current: 9054, total block: 16091
Cost = 1, Tag Correct(%) = 0.955232
current: 9154, total block: 16091
Cost = 1, Tag Correct(%) = 0.955323
current: 9254, total block: 16091
Cost = 1, Tag Correct(%) = 0.955269
current: 9354, total block: 16091
Cost = 4, Tag Correct(%) = 0.95526
current: 9454, total block: 16091
Cost = 1, Tag Correct(%) = 0.955186
current: 9554, total block: 16091
Cost = 0, Tag Correct(%) = 0.95523
current: 9654, total block: 16091
Cost = 2, Tag Correct(%) = 0.955175
current: 9754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955158
current: 9854, total block: 16091
Cost = 0, Tag Correct(%) = 0.955249
current: 9954, total block: 16091
Cost = 1, Tag Correct(%) = 0.955308
current: 10054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955343
current: 10154, total block: 16091
Cost = 3, Tag Correct(%) = 0.955279
current: 10254, total block: 16091
Cost = 1, Tag Correct(%) = 0.955336
current: 10354, total block: 16091
Cost = 0, Tag Correct(%) = 0.955344
current: 10454, total block: 16091
Cost = 2, Tag Correct(%) = 0.955296
current: 10554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955276
current: 10654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955271
current: 10754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955284
current: 10854, total block: 16091
Cost = 2, Tag Correct(%) = 0.955227
current: 10954, total block: 16091
Cost = 0, Tag Correct(%) = 0.955271
current: 11054, total block: 16091
Cost = 2, Tag Correct(%) = 0.955254
current: 11154, total block: 16091
Cost = 3, Tag Correct(%) = 0.955201
current: 11254, total block: 16091
Cost = 0, Tag Correct(%) = 0.955248
current: 11354, total block: 16091
Cost = 5, Tag Correct(%) = 0.955166
current: 11454, total block: 16091
Cost = 4, Tag Correct(%) = 0.955154
current: 11554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955247
current: 11654, total block: 16091
Cost = 3, Tag Correct(%) = 0.955246
current: 11754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955266
current: 11854, total block: 16091
Cost = 1, Tag Correct(%) = 0.955226
current: 11954, total block: 16091
Cost = 1, Tag Correct(%) = 0.955234
current: 12054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955164
current: 12154, total block: 16091
Cost = 0, Tag Correct(%) = 0.955196
current: 12254, total block: 16091
Cost = 1, Tag Correct(%) = 0.955201
current: 12354, total block: 16091
Cost = 2, Tag Correct(%) = 0.955176
current: 12454, total block: 16091
Cost = 2, Tag Correct(%) = 0.955154
current: 12554, total block: 16091
Cost = 1, Tag Correct(%) = 0.955156
current: 12654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955146
current: 12754, total block: 16091
Cost = 4, Tag Correct(%) = 0.955066
current: 12854, total block: 16091
Cost = 1, Tag Correct(%) = 0.955097
current: 12954, total block: 16091
Cost = 2, Tag Correct(%) = 0.955111
current: 13054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955083
current: 13154, total block: 16091
Cost = 6, Tag Correct(%) = 0.955068
current: 13254, total block: 16091
Cost = 0, Tag Correct(%) = 0.955086
current: 13354, total block: 16091
Cost = 0, Tag Correct(%) = 0.955114
current: 13454, total block: 16091
Cost = 0, Tag Correct(%) = 0.955093
current: 13554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955141
current: 13654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955157
current: 13754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955162
current: 13854, total block: 16091
Cost = 0, Tag Correct(%) = 0.955197
current: 13954, total block: 16091
Cost = 2, Tag Correct(%) = 0.955178
current: 14054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955234
current: 14154, total block: 16091
Cost = 0, Tag Correct(%) = 0.955214
current: 14254, total block: 16091
Cost = 0, Tag Correct(%) = 0.955176
current: 14354, total block: 16091
Cost = 1, Tag Correct(%) = 0.955192
current: 14454, total block: 16091
Cost = 1, Tag Correct(%) = 0.955203
current: 14554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955179
current: 14654, total block: 16091
Cost = 0, Tag Correct(%) = 0.955189
current: 14754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955204
current: 14854, total block: 16091
Cost = 0, Tag Correct(%) = 0.955241
current: 14954, total block: 16091
Cost = 4, Tag Correct(%) = 0.955275
current: 15054, total block: 16091
Cost = 1, Tag Correct(%) = 0.955248
current: 15154, total block: 16091
Cost = 0, Tag Correct(%) = 0.955205
current: 15254, total block: 16091
Cost = 0, Tag Correct(%) = 0.955233
current: 15354, total block: 16091
Cost = 0, Tag Correct(%) = 0.95522
current: 15454, total block: 16091
Cost = 0, Tag Correct(%) = 0.955203
current: 15554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955169
current: 15654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955155
current: 15754, total block: 16091
Cost = 0, Tag Correct(%) = 0.955133
current: 15854, total block: 16091
Cost = 4, Tag Correct(%) = 0.955117
current: 15954, total block: 16091
Cost = 1, Tag Correct(%) = 0.955089
current: 16054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955049
Accuracy:	P=19221/20454=0.939718
##### Iteration 7
current: 63, total block: 16091
Cost = 0, Tag Correct(%) = 0.951586
current: 163, total block: 16091
Cost = 2, Tag Correct(%) = 0.956994
current: 263, total block: 16091
Cost = 1, Tag Correct(%) = 0.957881
current: 363, total block: 16091
Cost = 0, Tag Correct(%) = 0.961136
current: 463, total block: 16091
Cost = 0, Tag Correct(%) = 0.959843
current: 563, total block: 16091
Cost = 1, Tag Correct(%) = 0.96044
current: 663, total block: 16091
Cost = 3, Tag Correct(%) = 0.96119
current: 763, total block: 16091
Cost = 3, Tag Correct(%) = 0.961859
current: 863, total block: 16091
Cost = 1, Tag Correct(%) = 0.961879
current: 963, total block: 16091
Cost = 1, Tag Correct(%) = 0.961207
current: 1063, total block: 16091
Cost = 0, Tag Correct(%) = 0.961329
current: 1163, total block: 16091
Cost = 1, Tag Correct(%) = 0.961603
current: 1263, total block: 16091
Cost = 2, Tag Correct(%) = 0.961586
current: 1363, total block: 16091
Cost = 2, Tag Correct(%) = 0.961516
current: 1463, total block: 16091
Cost = 0, Tag Correct(%) = 0.961238
current: 1563, total block: 16091
Cost = 1, Tag Correct(%) = 0.961272
current: 1663, total block: 16091
Cost = 0, Tag Correct(%) = 0.961406
current: 1763, total block: 16091
Cost = 1, Tag Correct(%) = 0.961472
current: 1863, total block: 16091
Cost = 0, Tag Correct(%) = 0.961409
current: 1963, total block: 16091
Cost = 1, Tag Correct(%) = 0.961576
current: 2063, total block: 16091
Cost = 2, Tag Correct(%) = 0.961835
current: 2163, total block: 16091
Cost = 4, Tag Correct(%) = 0.961995
current: 2263, total block: 16091
Cost = 3, Tag Correct(%) = 0.962143
current: 2363, total block: 16091
Cost = 0, Tag Correct(%) = 0.961848
current: 2463, total block: 16091
Cost = 0, Tag Correct(%) = 0.961834
current: 2563, total block: 16091
Cost = 1, Tag Correct(%) = 0.961511
current: 2663, total block: 16091
Cost = 1, Tag Correct(%) = 0.961418
current: 2763, total block: 16091
Cost = 1, Tag Correct(%) = 0.961299
current: 2863, total block: 16091
Cost = 2, Tag Correct(%) = 0.961355
current: 2963, total block: 16091
Cost = 2, Tag Correct(%) = 0.961375
current: 3063, total block: 16091
Cost = 4, Tag Correct(%) = 0.96117
current: 3163, total block: 16091
Cost = 1, Tag Correct(%) = 0.961087
current: 3263, total block: 16091
Cost = 3, Tag Correct(%) = 0.960857
current: 3363, total block: 16091
Cost = 0, Tag Correct(%) = 0.960926
current: 3463, total block: 16091
Cost = 0, Tag Correct(%) = 0.960954
current: 3563, total block: 16091
Cost = 1, Tag Correct(%) = 0.960854
current: 3663, total block: 16091
Cost = 0, Tag Correct(%) = 0.960987
current: 3763, total block: 16091
Cost = 2, Tag Correct(%) = 0.961174
current: 3863, total block: 16091
Cost = 0, Tag Correct(%) = 0.961248
current: 3963, total block: 16091
Cost = 0, Tag Correct(%) = 0.961315
current: 4063, total block: 16091
Cost = 0, Tag Correct(%) = 0.961219
current: 4163, total block: 16091
Cost = 3, Tag Correct(%) = 0.961097
current: 4263, total block: 16091
Cost = 1, Tag Correct(%) = 0.960977
current: 4363, total block: 16091
Cost = 6, Tag Correct(%) = 0.960848
current: 4463, total block: 16091
Cost = 1, Tag Correct(%) = 0.961029
current: 4563, total block: 16091
Cost = 2, Tag Correct(%) = 0.961049
current: 4663, total block: 16091
Cost = 0, Tag Correct(%) = 0.961036
current: 4763, total block: 16091
Cost = 3, Tag Correct(%) = 0.961132
current: 4863, total block: 16091
Cost = 1, Tag Correct(%) = 0.961211
current: 4963, total block: 16091
Cost = 0, Tag Correct(%) = 0.961327
current: 5063, total block: 16091
Cost = 3, Tag Correct(%) = 0.961316
current: 5163, total block: 16091
Cost = 0, Tag Correct(%) = 0.961344
current: 5263, total block: 16091
Cost = 1, Tag Correct(%) = 0.961336
current: 5363, total block: 16091
Cost = 1, Tag Correct(%) = 0.96122
current: 5463, total block: 16091
Cost = 0, Tag Correct(%) = 0.961336
current: 5563, total block: 16091
Cost = 0, Tag Correct(%) = 0.961268
current: 5663, total block: 16091
Cost = 1, Tag Correct(%) = 0.96134
current: 5763, total block: 16091
Cost = 0, Tag Correct(%) = 0.96147
current: 5863, total block: 16091
Cost = 6, Tag Correct(%) = 0.961445
current: 5963, total block: 16091
Cost = 1, Tag Correct(%) = 0.961548
current: 6063, total block: 16091
Cost = 0, Tag Correct(%) = 0.961605
current: 6163, total block: 16091
Cost = 2, Tag Correct(%) = 0.961709
current: 6263, total block: 16091
Cost = 0, Tag Correct(%) = 0.961797
current: 6363, total block: 16091
Cost = 1, Tag Correct(%) = 0.961764
current: 6463, total block: 16091
Cost = 1, Tag Correct(%) = 0.96172
current: 6563, total block: 16091
Cost = 2, Tag Correct(%) = 0.961755
current: 6663, total block: 16091
Cost = 0, Tag Correct(%) = 0.961784
current: 6763, total block: 16091
Cost = 0, Tag Correct(%) = 0.961817
current: 6863, total block: 16091
Cost = 3, Tag Correct(%) = 0.961823
current: 6963, total block: 16091
Cost = 0, Tag Correct(%) = 0.961804
current: 7063, total block: 16091
Cost = 0, Tag Correct(%) = 0.961771
current: 7163, total block: 16091
Cost = 2, Tag Correct(%) = 0.961733
current: 7263, total block: 16091
Cost = 5, Tag Correct(%) = 0.961653
current: 7363, total block: 16091
Cost = 1, Tag Correct(%) = 0.961555
current: 7463, total block: 16091
Cost = 0, Tag Correct(%) = 0.961471
current: 7563, total block: 16091
Cost = 1, Tag Correct(%) = 0.961396
current: 7663, total block: 16091
Cost = 0, Tag Correct(%) = 0.961335
current: 7763, total block: 16091
Cost = 1, Tag Correct(%) = 0.961327
current: 7863, total block: 16091
Cost = 0, Tag Correct(%) = 0.961338
current: 7963, total block: 16091
Cost = 0, Tag Correct(%) = 0.96137
current: 8063, total block: 16091
Cost = 0, Tag Correct(%) = 0.961314
current: 8163, total block: 16091
Cost = 2, Tag Correct(%) = 0.961242
current: 8263, total block: 16091
Cost = 1, Tag Correct(%) = 0.961297
current: 8363, total block: 16091
Cost = 2, Tag Correct(%) = 0.96128
current: 8463, total block: 16091
Cost = 1, Tag Correct(%) = 0.961256
current: 8563, total block: 16091
Cost = 2, Tag Correct(%) = 0.961267
current: 8663, total block: 16091
Cost = 2, Tag Correct(%) = 0.961286
current: 8763, total block: 16091
Cost = 0, Tag Correct(%) = 0.961244
current: 8863, total block: 16091
Cost = 1, Tag Correct(%) = 0.96118
current: 8963, total block: 16091
Cost = 0, Tag Correct(%) = 0.961092
current: 9063, total block: 16091
Cost = 0, Tag Correct(%) = 0.961131
current: 9163, total block: 16091
Cost = 1, Tag Correct(%) = 0.961027
current: 9263, total block: 16091
Cost = 4, Tag Correct(%) = 0.960966
current: 9363, total block: 16091
Cost = 0, Tag Correct(%) = 0.960971
current: 9463, total block: 16091
Cost = 0, Tag Correct(%) = 0.960953
current: 9563, total block: 16091
Cost = 1, Tag Correct(%) = 0.960871
current: 9663, total block: 16091
Cost = 0, Tag Correct(%) = 0.960951
current: 9763, total block: 16091
Cost = 0, Tag Correct(%) = 0.960978
current: 9863, total block: 16091
Cost = 3, Tag Correct(%) = 0.961018
current: 9963, total block: 16091
Cost = 1, Tag Correct(%) = 0.960998
current: 10063, total block: 16091
Cost = 1, Tag Correct(%) = 0.961032
current: 10163, total block: 16091
Cost = 1, Tag Correct(%) = 0.961041
current: 10263, total block: 16091
Cost = 0, Tag Correct(%) = 0.961045
current: 10363, total block: 16091
Cost = 0, Tag Correct(%) = 0.961044
current: 10463, total block: 16091
Cost = 0, Tag Correct(%) = 0.961021
current: 10563, total block: 16091
Cost = 0, Tag Correct(%) = 0.960922
current: 10663, total block: 16091
Cost = 1, Tag Correct(%) = 0.960893
current: 10763, total block: 16091
Cost = 0, Tag Correct(%) = 0.960895
current: 10863, total block: 16091
Cost = 0, Tag Correct(%) = 0.960858
current: 10963, total block: 16091
Cost = 1, Tag Correct(%) = 0.960771
current: 11063, total block: 16091
Cost = 2, Tag Correct(%) = 0.960802
current: 11163, total block: 16091
Cost = 1, Tag Correct(%) = 0.960847
current: 11263, total block: 16091
Cost = 4, Tag Correct(%) = 0.960884
current: 11363, total block: 16091
Cost = 1, Tag Correct(%) = 0.960898
current: 11463, total block: 16091
Cost = 1, Tag Correct(%) = 0.960927
current: 11563, total block: 16091
Cost = 2, Tag Correct(%) = 0.960963
current: 11663, total block: 16091
Cost = 0, Tag Correct(%) = 0.960981
current: 11763, total block: 16091
Cost = 0, Tag Correct(%) = 0.960998
current: 11863, total block: 16091
Cost = 0, Tag Correct(%) = 0.960997
current: 11963, total block: 16091
Cost = 0, Tag Correct(%) = 0.961008
current: 12063, total block: 16091
Cost = 0, Tag Correct(%) = 0.960961
current: 12163, total block: 16091
Cost = 1, Tag Correct(%) = 0.960955
current: 12263, total block: 16091
Cost = 0, Tag Correct(%) = 0.960989
current: 12363, total block: 16091
Cost = 2, Tag Correct(%) = 0.961005
current: 12463, total block: 16091
Cost = 1, Tag Correct(%) = 0.96099
current: 12563, total block: 16091
Cost = 0, Tag Correct(%) = 0.960999
current: 12663, total block: 16091
Cost = 2, Tag Correct(%) = 0.960979
current: 12763, total block: 16091
Cost = 2, Tag Correct(%) = 0.961032
current: 12863, total block: 16091
Cost = 0, Tag Correct(%) = 0.961052
current: 12963, total block: 16091
Cost = 0, Tag Correct(%) = 0.961085
current: 13063, total block: 16091
Cost = 1, Tag Correct(%) = 0.961067
current: 13163, total block: 16091
Cost = 2, Tag Correct(%) = 0.961024
current: 13263, total block: 16091
Cost = 1, Tag Correct(%) = 0.961001
current: 13363, total block: 16091
Cost = 2, Tag Correct(%) = 0.960908
current: 13463, total block: 16091
Cost = 0, Tag Correct(%) = 0.960924
current: 13563, total block: 16091
Cost = 3, Tag Correct(%) = 0.960898
current: 13663, total block: 16091
Cost = 0, Tag Correct(%) = 0.960877
current: 13763, total block: 16091
Cost = 0, Tag Correct(%) = 0.960901
current: 13863, total block: 16091
Cost = 0, Tag Correct(%) = 0.960915
current: 13963, total block: 16091
Cost = 0, Tag Correct(%) = 0.960925
current: 14063, total block: 16091
Cost = 0, Tag Correct(%) = 0.960955
current: 14163, total block: 16091
Cost = 0, Tag Correct(%) = 0.960942
current: 14263, total block: 16091
Cost = 2, Tag Correct(%) = 0.960899
current: 14363, total block: 16091
Cost = 6, Tag Correct(%) = 0.960877
current: 14463, total block: 16091
Cost = 4, Tag Correct(%) = 0.960882
current: 14563, total block: 16091
Cost = 1, Tag Correct(%) = 0.960889
current: 14663, total block: 16091
Cost = 3, Tag Correct(%) = 0.960811
current: 14763, total block: 16091
Cost = 1, Tag Correct(%) = 0.96088
current: 14863, total block: 16091
Cost = 5, Tag Correct(%) = 0.960863
current: 14963, total block: 16091
Cost = 2, Tag Correct(%) = 0.960884
current: 15063, total block: 16091
Cost = 1, Tag Correct(%) = 0.960855
current: 15163, total block: 16091
Cost = 1, Tag Correct(%) = 0.960827
current: 15263, total block: 16091
Cost = 0, Tag Correct(%) = 0.960779
current: 15363, total block: 16091
Cost = 1, Tag Correct(%) = 0.960757
current: 15463, total block: 16091
Cost = 2, Tag Correct(%) = 0.960766
current: 15563, total block: 16091
Cost = 1, Tag Correct(%) = 0.960738
current: 15663, total block: 16091
Cost = 1, Tag Correct(%) = 0.96075
current: 15763, total block: 16091
Cost = 0, Tag Correct(%) = 0.960735
current: 15863, total block: 16091
Cost = 1, Tag Correct(%) = 0.960747
current: 15963, total block: 16091
Cost = 5, Tag Correct(%) = 0.960702
current: 16063, total block: 16091
Cost = 1, Tag Correct(%) = 0.960726
Accuracy:	P=19244/20454=0.940843
##### Iteration 8
current: 72, total block: 16091
Cost = 3, Tag Correct(%) = 0.959104
current: 172, total block: 16091
Cost = 0, Tag Correct(%) = 0.965097
current: 272, total block: 16091
Cost = 1, Tag Correct(%) = 0.96418
current: 372, total block: 16091
Cost = 0, Tag Correct(%) = 0.968203
current: 472, total block: 16091
Cost = 1, Tag Correct(%) = 0.967729
current: 572, total block: 16091
Cost = 0, Tag Correct(%) = 0.967893
current: 672, total block: 16091
Cost = 0, Tag Correct(%) = 0.966845
current: 772, total block: 16091
Cost = 0, Tag Correct(%) = 0.967641
current: 872, total block: 16091
Cost = 0, Tag Correct(%) = 0.968538
current: 972, total block: 16091
Cost = 1, Tag Correct(%) = 0.9685
current: 1072, total block: 16091
Cost = 2, Tag Correct(%) = 0.968668
current: 1172, total block: 16091
Cost = 0, Tag Correct(%) = 0.96851
current: 1272, total block: 16091
Cost = 1, Tag Correct(%) = 0.968163
current: 1372, total block: 16091
Cost = 1, Tag Correct(%) = 0.967802
current: 1472, total block: 16091
Cost = 3, Tag Correct(%) = 0.967976
current: 1572, total block: 16091
Cost = 2, Tag Correct(%) = 0.968011
current: 1672, total block: 16091
Cost = 1, Tag Correct(%) = 0.967698
current: 1772, total block: 16091
Cost = 1, Tag Correct(%) = 0.967973
current: 1872, total block: 16091
Cost = 0, Tag Correct(%) = 0.968021
current: 1972, total block: 16091
Cost = 1, Tag Correct(%) = 0.967941
current: 2072, total block: 16091
Cost = 0, Tag Correct(%) = 0.967818
current: 2172, total block: 16091
Cost = 2, Tag Correct(%) = 0.968071
current: 2272, total block: 16091
Cost = 1, Tag Correct(%) = 0.967897
current: 2372, total block: 16091
Cost = 1, Tag Correct(%) = 0.96789
current: 2472, total block: 16091
Cost = 0, Tag Correct(%) = 0.967826
current: 2572, total block: 16091
Cost = 0, Tag Correct(%) = 0.967504
current: 2672, total block: 16091
Cost = 1, Tag Correct(%) = 0.967661
current: 2772, total block: 16091
Cost = 6, Tag Correct(%) = 0.967537
current: 2872, total block: 16091
Cost = 0, Tag Correct(%) = 0.967539
current: 2972, total block: 16091
Cost = 1, Tag Correct(%) = 0.967712
current: 3072, total block: 16091
Cost = 0, Tag Correct(%) = 0.967604
current: 3172, total block: 16091
Cost = 0, Tag Correct(%) = 0.967426
current: 3272, total block: 16091
Cost = 0, Tag Correct(%) = 0.967542
current: 3372, total block: 16091
Cost = 0, Tag Correct(%) = 0.967624
current: 3472, total block: 16091
Cost = 1, Tag Correct(%) = 0.967514
current: 3572, total block: 16091
Cost = 0, Tag Correct(%) = 0.967489
current: 3672, total block: 16091
Cost = 2, Tag Correct(%) = 0.967211
current: 3772, total block: 16091
Cost = 1, Tag Correct(%) = 0.967079
current: 3872, total block: 16091
Cost = 3, Tag Correct(%) = 0.966898
current: 3972, total block: 16091
Cost = 0, Tag Correct(%) = 0.967013
current: 4072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966967
current: 4172, total block: 16091
Cost = 2, Tag Correct(%) = 0.966958
current: 4272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966934
current: 4372, total block: 16091
Cost = 0, Tag Correct(%) = 0.967034
current: 4472, total block: 16091
Cost = 1, Tag Correct(%) = 0.967087
current: 4572, total block: 16091
Cost = 2, Tag Correct(%) = 0.967178
current: 4672, total block: 16091
Cost = 3, Tag Correct(%) = 0.967089
current: 4772, total block: 16091
Cost = 0, Tag Correct(%) = 0.967059
current: 4872, total block: 16091
Cost = 1, Tag Correct(%) = 0.967211
current: 4972, total block: 16091
Cost = 0, Tag Correct(%) = 0.967172
current: 5072, total block: 16091
Cost = 2, Tag Correct(%) = 0.967166
current: 5172, total block: 16091
Cost = 1, Tag Correct(%) = 0.967065
current: 5272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966883
current: 5372, total block: 16091
Cost = 1, Tag Correct(%) = 0.966869
current: 5472, total block: 16091
Cost = 2, Tag Correct(%) = 0.966867
current: 5572, total block: 16091
Cost = 0, Tag Correct(%) = 0.966969
current: 5672, total block: 16091
Cost = 1, Tag Correct(%) = 0.966945
current: 5772, total block: 16091
Cost = 0, Tag Correct(%) = 0.9669
current: 5872, total block: 16091
Cost = 3, Tag Correct(%) = 0.966843
current: 5972, total block: 16091
Cost = 3, Tag Correct(%) = 0.966904
current: 6072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966956
current: 6172, total block: 16091
Cost = 2, Tag Correct(%) = 0.966903
current: 6272, total block: 16091
Cost = 0, Tag Correct(%) = 0.966915
current: 6372, total block: 16091
Cost = 0, Tag Correct(%) = 0.96694
current: 6472, total block: 16091
Cost = 3, Tag Correct(%) = 0.966921
current: 6572, total block: 16091
Cost = 0, Tag Correct(%) = 0.966805
current: 6672, total block: 16091
Cost = 0, Tag Correct(%) = 0.966706
current: 6772, total block: 16091
Cost = 0, Tag Correct(%) = 0.966731
current: 6872, total block: 16091
Cost = 1, Tag Correct(%) = 0.966815
current: 6972, total block: 16091
Cost = 1, Tag Correct(%) = 0.966817
current: 7072, total block: 16091
Cost = 0, Tag Correct(%) = 0.966808
current: 7172, total block: 16091
