nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
current: 15568, total block: 46572
Cost = 0, Tag Correct(%) = 0.93587
current: 15668, total block: 46572
Cost = 1, Tag Correct(%) = 0.93594
current: 15768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935908
current: 15868, total block: 46572
Cost = 0, Tag Correct(%) = 0.935937
current: 15968, total block: 46572
Cost = 0, Tag Correct(%) = 0.935918
current: 16068, total block: 46572
Cost = 1, Tag Correct(%) = 0.935832
current: 16168, total block: 46572
Cost = 0, Tag Correct(%) = 0.935917
current: 16268, total block: 46572
Cost = 4, Tag Correct(%) = 0.935941
current: 16368, total block: 46572
Cost = 4, Tag Correct(%) = 0.935967
current: 16468, total block: 46572
Cost = 2, Tag Correct(%) = 0.935927
current: 16568, total block: 46572
Cost = 1, Tag Correct(%) = 0.935941
current: 16668, total block: 46572
Cost = 0, Tag Correct(%) = 0.935967
current: 16768, total block: 46572
Cost = 1, Tag Correct(%) = 0.935925
current: 16868, total block: 46572
Cost = 0, Tag Correct(%) = 0.935883
current: 16968, total block: 46572
Cost = 2, Tag Correct(%) = 0.935859
current: 17068, total block: 46572
Cost = 1, Tag Correct(%) = 0.935861
current: 17168, total block: 46572
Cost = 2, Tag Correct(%) = 0.935829
current: 17268, total block: 46572
Cost = 0, Tag Correct(%) = 0.935844
current: 17368, total block: 46572
Cost = 1, Tag Correct(%) = 0.935793
current: 17468, total block: 46572
Cost = 3, Tag Correct(%) = 0.935798
current: 17568, total block: 46572
Cost = 3, Tag Correct(%) = 0.935773
current: 17668, total block: 46572
Cost = 0, Tag Correct(%) = 0.935782
current: 17768, total block: 46572
Cost = 2, Tag Correct(%) = 0.935811
current: 17868, total block: 46572
Cost = 2, Tag Correct(%) = 0.935795
current: 17968, total block: 46572
Cost = 5, Tag Correct(%) = 0.93576
current: 18068, total block: 46572
Cost = 2, Tag Correct(%) = 0.935741
current: 18168, total block: 46572
Cost = 0, Tag Correct(%) = 0.935765
current: 18268, total block: 46572
Cost = 2, Tag Correct(%) = 0.935762
current: 18368, total block: 46572
Cost = 3, Tag Correct(%) = 0.935841
current: 18468, total block: 46572
Cost = 0, Tag Correct(%) = 0.935845
current: 18568, total block: 46572
Cost = 1, Tag Correct(%) = 0.935836
current: 18668, total block: 46572
Cost = 2, Tag Correct(%) = 0.935822
current: 18768, total block: 46572
Cost = 4, Tag Correct(%) = 0.935827
current: 18868, total block: 46572
Cost = 3, Tag Correct(%) = 0.935887
current: 18968, total block: 46572
Cost = 0, Tag Correct(%) = 0.935905
current: 19068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935887
current: 19168, total block: 46572
Cost = 3, Tag Correct(%) = 0.935885
current: 19268, total block: 46572
Cost = 0, Tag Correct(%) = 0.935895
current: 19368, total block: 46572
Cost = 0, Tag Correct(%) = 0.935909
current: 19468, total block: 46572
Cost = 0, Tag Correct(%) = 0.935928
current: 19568, total block: 46572
Cost = 0, Tag Correct(%) = 0.935926
current: 19668, total block: 46572
Cost = 0, Tag Correct(%) = 0.93589
current: 19768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935902
current: 19868, total block: 46572
Cost = 4, Tag Correct(%) = 0.935851
current: 19968, total block: 46572
Cost = 0, Tag Correct(%) = 0.935874
current: 20068, total block: 46572
Cost = 1, Tag Correct(%) = 0.935858
current: 20168, total block: 46572
Cost = 0, Tag Correct(%) = 0.935853
current: 20268, total block: 46572
Cost = 0, Tag Correct(%) = 0.935943
current: 20368, total block: 46572
Cost = 0, Tag Correct(%) = 0.936005
current: 20468, total block: 46572
Cost = 4, Tag Correct(%) = 0.936032
current: 20568, total block: 46572
Cost = 3, Tag Correct(%) = 0.936032
current: 20668, total block: 46572
Cost = 2, Tag Correct(%) = 0.936075
current: 20768, total block: 46572
Cost = 2, Tag Correct(%) = 0.936036
current: 20868, total block: 46572
Cost = 3, Tag Correct(%) = 0.93607
current: 20968, total block: 46572
Cost = 0, Tag Correct(%) = 0.936075
current: 21068, total block: 46572
Cost = 0, Tag Correct(%) = 0.936058
current: 21168, total block: 46572
Cost = 0, Tag Correct(%) = 0.936084
current: 21268, total block: 46572
Cost = 3, Tag Correct(%) = 0.93606
current: 21368, total block: 46572
Cost = 2, Tag Correct(%) = 0.936047
current: 21468, total block: 46572
Cost = 1, Tag Correct(%) = 0.936071
current: 21568, total block: 46572
Cost = 5, Tag Correct(%) = 0.936092
current: 21668, total block: 46572
Cost = 2, Tag Correct(%) = 0.93606
current: 21768, total block: 46572
Cost = 4, Tag Correct(%) = 0.93607
current: 21868, total block: 46572
Cost = 10, Tag Correct(%) = 0.936037
current: 21968, total block: 46572
Cost = 1, Tag Correct(%) = 0.936036
current: 22068, total block: 46572
Cost = 2, Tag Correct(%) = 0.936012
current: 22168, total block: 46572
Cost = 1, Tag Correct(%) = 0.936039
current: 22268, total block: 46572
Cost = 1, Tag Correct(%) = 0.936027
current: 22368, total block: 46572
Cost = 3, Tag Correct(%) = 0.935989
current: 22468, total block: 46572
Cost = 0, Tag Correct(%) = 0.935979
current: 22568, total block: 46572
Cost = 0, Tag Correct(%) = 0.935956
current: 22668, total block: 46572
Cost = 1, Tag Correct(%) = 0.935967
current: 22768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935965
current: 22868, total block: 46572
Cost = 0, Tag Correct(%) = 0.935881
current: 22968, total block: 46572
Cost = 3, Tag Correct(%) = 0.935874
current: 23068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935886
current: 23168, total block: 46572
Cost = 2, Tag Correct(%) = 0.935881
current: 23268, total block: 46572
Cost = 0, Tag Correct(%) = 0.935869
current: 23368, total block: 46572
Cost = 3, Tag Correct(%) = 0.93588
current: 23468, total block: 46572
Cost = 2, Tag Correct(%) = 0.935914
current: 23568, total block: 46572
Cost = 5, Tag Correct(%) = 0.935918
current: 23668, total block: 46572
Cost = 2, Tag Correct(%) = 0.935938
current: 23768, total block: 46572
Cost = 2, Tag Correct(%) = 0.935955
current: 23868, total block: 46572
Cost = 4, Tag Correct(%) = 0.935957
current: 23968, total block: 46572
Cost = 0, Tag Correct(%) = 0.935934
current: 24068, total block: 46572
Cost = 1, Tag Correct(%) = 0.935896
current: 24168, total block: 46572
Cost = 0, Tag Correct(%) = 0.935907
current: 24268, total block: 46572
Cost = 1, Tag Correct(%) = 0.935902
current: 24368, total block: 46572
Cost = 0, Tag Correct(%) = 0.935883
current: 24468, total block: 46572
Cost = 1, Tag Correct(%) = 0.935874
current: 24568, total block: 46572
Cost = 6, Tag Correct(%) = 0.935836
current: 24668, total block: 46572
Cost = 6, Tag Correct(%) = 0.935815
current: 24768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935788
current: 24868, total block: 46572
Cost = 2, Tag Correct(%) = 0.935818
current: 24968, total block: 46572
Cost = 1, Tag Correct(%) = 0.935844
current: 25068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935849
current: 25168, total block: 46572
Cost = 1, Tag Correct(%) = 0.935854
current: 25268, total block: 46572
Cost = 4, Tag Correct(%) = 0.935845
current: 25368, total block: 46572
Cost = 3, Tag Correct(%) = 0.935888
current: 25468, total block: 46572
Cost = 0, Tag Correct(%) = 0.935878
current: 25568, total block: 46572
Cost = 2, Tag Correct(%) = 0.935853
current: 25668, total block: 46572
Cost = 2, Tag Correct(%) = 0.935867
current: 25768, total block: 46572
Cost = 5, Tag Correct(%) = 0.935842
current: 25868, total block: 46572
Cost = 0, Tag Correct(%) = 0.935831
current: 25968, total block: 46572
Cost = 0, Tag Correct(%) = 0.935863
current: 26068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935843
current: 26168, total block: 46572
Cost = 0, Tag Correct(%) = 0.935808
current: 26268, total block: 46572
Cost = 3, Tag Correct(%) = 0.935835
current: 26368, total block: 46572
Cost = 2, Tag Correct(%) = 0.935837
current: 26468, total block: 46572
Cost = 0, Tag Correct(%) = 0.93582
current: 26568, total block: 46572
Cost = 1, Tag Correct(%) = 0.935836
current: 26668, total block: 46572
Cost = 0, Tag Correct(%) = 0.935846
current: 26768, total block: 46572
Cost = 1, Tag Correct(%) = 0.935845
current: 26868, total block: 46572
Cost = 3, Tag Correct(%) = 0.935845
current: 26968, total block: 46572
Cost = 1, Tag Correct(%) = 0.935824
current: 27068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935811
current: 27168, total block: 46572
Cost = 7, Tag Correct(%) = 0.935851
current: 27268, total block: 46572
Cost = 0, Tag Correct(%) = 0.935818
current: 27368, total block: 46572
Cost = 0, Tag Correct(%) = 0.935845
current: 27468, total block: 46572
Cost = 0, Tag Correct(%) = 0.93583
current: 27568, total block: 46572
Cost = 2, Tag Correct(%) = 0.935836
current: 27668, total block: 46572
Cost = 0, Tag Correct(%) = 0.935863
current: 27768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935858
current: 27868, total block: 46572
Cost = 0, Tag Correct(%) = 0.935879
current: 27968, total block: 46572
Cost = 2, Tag Correct(%) = 0.935903
current: 28068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935888
current: 28168, total block: 46572
Cost = 2, Tag Correct(%) = 0.935899
current: 28268, total block: 46572
Cost = 2, Tag Correct(%) = 0.935895
current: 28368, total block: 46572
Cost = 1, Tag Correct(%) = 0.935876
current: 28468, total block: 46572
Cost = 1, Tag Correct(%) = 0.935844
current: 28568, total block: 46572
Cost = 2, Tag Correct(%) = 0.935875
current: 28668, total block: 46572
Cost = 1, Tag Correct(%) = 0.935929
current: 28768, total block: 46572
Cost = 6, Tag Correct(%) = 0.935915
current: 28868, total block: 46572
Cost = 2, Tag Correct(%) = 0.93594
current: 28968, total block: 46572
Cost = 0, Tag Correct(%) = 0.935901
current: 29068, total block: 46572
Cost = 2, Tag Correct(%) = 0.935904
current: 29168, total block: 46572
Cost = 1, Tag Correct(%) = 0.93592
current: 29268, total block: 46572
Cost = 3, Tag Correct(%) = 0.935922
current: 29368, total block: 46572
Cost = 3, Tag Correct(%) = 0.935894
current: 29468, total block: 46572
Cost = 2, Tag Correct(%) = 0.935902
current: 29568, total block: 46572
Cost = 0, Tag Correct(%) = 0.935908
current: 29668, total block: 46572
Cost = 4, Tag Correct(%) = 0.935927
current: 29768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935958
current: 29868, total block: 46572
Cost = 1, Tag Correct(%) = 0.935948
current: 29968, total block: 46572
Cost = 1, Tag Correct(%) = 0.935966
current: 30068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935944
current: 30168, total block: 46572
Cost = 1, Tag Correct(%) = 0.935952
current: 30268, total block: 46572
Cost = 3, Tag Correct(%) = 0.935968
current: 30368, total block: 46572
Cost = 3, Tag Correct(%) = 0.935994
current: 30468, total block: 46572
Cost = 3, Tag Correct(%) = 0.935984
current: 30568, total block: 46572
Cost = 1, Tag Correct(%) = 0.935976
current: 30668, total block: 46572
Cost = 1, Tag Correct(%) = 0.935959
current: 30768, total block: 46572
Cost = 0, Tag Correct(%) = 0.93595
current: 30868, total block: 46572
Cost = 5, Tag Correct(%) = 0.935952
current: 30968, total block: 46572
Cost = 4, Tag Correct(%) = 0.935972
current: 31068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935951
current: 31168, total block: 46572
Cost = 5, Tag Correct(%) = 0.935948
current: 31268, total block: 46572
Cost = 2, Tag Correct(%) = 0.935938
current: 31368, total block: 46572
Cost = 0, Tag Correct(%) = 0.935935
current: 31468, total block: 46572
Cost = 13, Tag Correct(%) = 0.935922
current: 31568, total block: 46572
Cost = 3, Tag Correct(%) = 0.935927
current: 31668, total block: 46572
Cost = 0, Tag Correct(%) = 0.935915
current: 31768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935894
current: 31868, total block: 46572
Cost = 7, Tag Correct(%) = 0.935852
current: 31968, total block: 46572
Cost = 1, Tag Correct(%) = 0.935894
current: 32068, total block: 46572
Cost = 4, Tag Correct(%) = 0.935872
current: 32168, total block: 46572
Cost = 0, Tag Correct(%) = 0.935928
current: 32268, total block: 46572
Cost = 4, Tag Correct(%) = 0.93593
current: 32368, total block: 46572
Cost = 5, Tag Correct(%) = 0.935963
current: 32468, total block: 46572
Cost = 0, Tag Correct(%) = 0.935964
current: 32568, total block: 46572
Cost = 4, Tag Correct(%) = 0.935958
current: 32668, total block: 46572
Cost = 1, Tag Correct(%) = 0.935972
current: 32768, total block: 46572
Cost = 5, Tag Correct(%) = 0.935978
current: 32868, total block: 46572
Cost = 0, Tag Correct(%) = 0.936012
current: 32968, total block: 46572
Cost = 5, Tag Correct(%) = 0.935975
current: 33068, total block: 46572
Cost = 0, Tag Correct(%) = 0.935997
current: 33168, total block: 46572
Cost = 2, Tag Correct(%) = 0.935981
current: 33268, total block: 46572
Cost = 5, Tag Correct(%) = 0.935964
current: 33368, total block: 46572
Cost = 1, Tag Correct(%) = 0.935957
current: 33468, total block: 46572
Cost = 6, Tag Correct(%) = 0.935988
current: 33568, total block: 46572
Cost = 2, Tag Correct(%) = 0.935962
current: 33668, total block: 46572
Cost = 1, Tag Correct(%) = 0.935974
current: 33768, total block: 46572
Cost = 0, Tag Correct(%) = 0.935963
current: 33868, total block: 46572
Cost = 3, Tag Correct(%) = 0.935964
current: 33968, total block: 46572
Cost = 1, Tag Correct(%) = 0.935977
current: 34068, total block: 46572
Cost = 1, Tag Correct(%) = 0.935997
current: 34168, total block: 46572
Cost = 1, Tag Correct(%) = 0.935983
current: 34268, total block: 46572
Cost = 2, Tag Correct(%) = 0.935987
current: 34368, total block: 46572
Cost = 0, Tag Correct(%) = 0.936005
current: 34468, total block: 46572
Cost = 2, Tag Correct(%) = 0.936017
current: 34568, total block: 46572
Cost = 4, Tag Correct(%) = 0.935998
current: 34668, total block: 46572
Cost = 4, Tag Correct(%) = 0.936008
current: 34768, total block: 46572
Cost = 0, Tag Correct(%) = 0.936038
current: 34868, total block: 46572
Cost = 2, Tag Correct(%) = 0.936056
current: 34968, total block: 46572
Cost = 0, Tag Correct(%) = 0.936085
current: 35068, total block: 46572
Cost = 0, Tag Correct(%) = 0.936074
current: 35168, total block: 46572
Cost = 3, Tag Correct(%) = 0.936091
current: 35268, total block: 46572
Cost = 0, Tag Correct(%) = 0.936103
current: 35368, total block: 46572
Cost = 0, Tag Correct(%) = 0.93611
current: 35468, total block: 46572
Cost = 0, Tag Correct(%) = 0.936102
current: 35568, total block: 46572
Cost = 0, Tag Correct(%) = 0.93611
current: 35668, total block: 46572
Cost = 2, Tag Correct(%) = 0.936132
current: 35768, total block: 46572
Cost = 8, Tag Correct(%) = 0.936133
current: 35868, total block: 46572
Cost = 1, Tag Correct(%) = 0.93615
current: 35968, total block: 46572
Cost = 1, Tag Correct(%) = 0.936155
current: 36068, total block: 46572
Cost = 1, Tag Correct(%) = 0.936147
current: 36168, total block: 46572
Cost = 1, Tag Correct(%) = 0.936153
current: 36268, total block: 46572
Cost = 1, Tag Correct(%) = 0.936176
current: 36368, total block: 46572
Cost = 9, Tag Correct(%) = 0.936181
current: 36468, total block: 46572
Cost = 1, Tag Correct(%) = 0.936155
current: 36568, total block: 46572
Cost = 4, Tag Correct(%) = 0.936163
current: 36668, total block: 46572
Cost = 1, Tag Correct(%) = 0.936164
current: 36768, total block: 46572
Cost = 2, Tag Correct(%) = 0.936165
current: 36868, total block: 46572
Cost = 0, Tag Correct(%) = 0.936165
current: 36968, total block: 46572
Cost = 3, Tag Correct(%) = 0.936167
current: 37068, total block: 46572
Cost = 4, Tag Correct(%) = 0.936136
current: 37168, total block: 46572
Cost = 1, Tag Correct(%) = 0.936153
current: 37268, total block: 46572
Cost = 1, Tag Correct(%) = 0.936164
current: 37368, total block: 46572
Cost = 0, Tag Correct(%) = 0.936154
current: 37468, total block: 46572
Cost = 9, Tag Correct(%) = 0.936157
current: 37568, total block: 46572
Cost = 1, Tag Correct(%) = 0.936154
current: 37668, total block: 46572
Cost = 1, Tag Correct(%) = 0.936148
current: 37768, total block: 46572
Cost = 3, Tag Correct(%) = 0.936147
current: 37868, total block: 46572
Cost = 0, Tag Correct(%) = 0.936149
current: 37968, total block: 46572
Cost = 4, Tag Correct(%) = 0.93618
current: 38068, total block: 46572
Cost = 1, Tag Correct(%) = 0.936179
current: 38168, total block: 46572
Cost = 4, Tag Correct(%) = 0.936205
current: 38268, total block: 46572
Cost = 3, Tag Correct(%) = 0.936173
current: 38368, total block: 46572
Cost = 2, Tag Correct(%) = 0.936151
current: 38468, total block: 46572
Cost = 1, Tag Correct(%) = 0.936167
current: 38568, total block: 46572
Cost = 1, Tag Correct(%) = 0.936145
current: 38668, total block: 46572
Cost = 0, Tag Correct(%) = 0.936164
current: 38768, total block: 46572
Cost = 0, Tag Correct(%) = 0.936158
current: 38868, total block: 46572
Cost = 1, Tag Correct(%) = 0.936171
current: 38968, total block: 46572
Cost = 1, Tag Correct(%) = 0.936158
current: 39068, total block: 46572
Cost = 5, Tag Correct(%) = 0.936168
current: 39168, total block: 46572
Cost = 1, Tag Correct(%) = 0.936149
current: 39268, total block: 46572
Cost = 0, Tag Correct(%) = 0.936169
current: 39368, total block: 46572
Cost = 0, Tag Correct(%) = 0.936161
current: 39468, total block: 46572
Cost = 0, Tag Correct(%) = 0.936182
current: 39568, total block: 46572
Cost = 4, Tag Correct(%) = 0.936181
current: 39668, total block: 46572
Cost = 1, Tag Correct(%) = 0.936196
current: 39768, total block: 46572
Cost = 3, Tag Correct(%) = 0.936178
current: 39868, total block: 46572
Cost = 0, Tag Correct(%) = 0.936163
current: 39968, total block: 46572
Cost = 2, Tag Correct(%) = 0.936137
current: 40068, total block: 46572
Cost = 1, Tag Correct(%) = 0.936132
current: 40168, total block: 46572
Cost = 0, Tag Correct(%) = 0.936146
current: 40268, total block: 46572
Cost = 3, Tag Correct(%) = 0.936153
current: 40368, total block: 46572
Cost = 3, Tag Correct(%) = 0.936177
current: 40468, total block: 46572
Cost = 3, Tag Correct(%) = 0.93617
current: 40568, total block: 46572
Cost = 0, Tag Correct(%) = 0.936183
current: 40668, total block: 46572
Cost = 1, Tag Correct(%) = 0.936191
current: 40768, total block: 46572
Cost = 3, Tag Correct(%) = 0.936199
current: 40868, total block: 46572
Cost = 0, Tag Correct(%) = 0.936235
current: 40968, total block: 46572
Cost = 0, Tag Correct(%) = 0.936235
current: 41068, total block: 46572
Cost = 0, Tag Correct(%) = 0.936204
current: 41168, total block: 46572
Cost = 3, Tag Correct(%) = 0.936203
current: 41268, total block: 46572
Cost = 1, Tag Correct(%) = 0.936195
current: 41368, total block: 46572
Cost = 1, Tag Correct(%) = 0.936188
current: 41468, total block: 46572
Cost = 0, Tag Correct(%) = 0.936196
current: 41568, total block: 46572
Cost = 0, Tag Correct(%) = 0.936206
current: 41668, total block: 46572
Cost = 3, Tag Correct(%) = 0.936202
current: 41768, total block: 46572
Cost = 2, Tag Correct(%) = 0.936177
current: 41868, total block: 46572
Cost = 3, Tag Correct(%) = 0.936176
current: 41968, total block: 46572
Cost = 0, Tag Correct(%) = 0.936173
current: 42068, total block: 46572
Cost = 0, Tag Correct(%) = 0.936166
current: 42168, total block: 46572
Cost = 0, Tag Correct(%) = 0.936149
current: 42268, total block: 46572
Cost = 0, Tag Correct(%) = 0.936179
current: 42368, total block: 46572
Cost = 2, Tag Correct(%) = 0.936162
current: 42468, total block: 46572
Cost = 3, Tag Correct(%) = 0.936149
current: 42568, total block: 46572
Cost = 0, Tag Correct(%) = 0.936144
current: 42668, total block: 46572
Cost = 0, Tag Correct(%) = 0.936146
current: 42768, total block: 46572
Cost = 1, Tag Correct(%) = 0.93616
current: 42868, total block: 46572
Cost = 1, Tag Correct(%) = 0.936139
current: 42968, total block: 46572
Cost = 0, Tag Correct(%) = 0.936128
current: 43068, total block: 46572
Cost = 2, Tag Correct(%) = 0.93609
current: 43168, total block: 46572
Cost = 1, Tag Correct(%) = 0.936092
current: 43268, total block: 46572
Cost = 0, Tag Correct(%) = 0.936079
current: 43368, total block: 46572
Cost = 3, Tag Correct(%) = 0.936099
current: 43468, total block: 46572
Cost = 0, Tag Correct(%) = 0.936091
current: 43568, total block: 46572
Cost = 0, Tag Correct(%) = 0.936107
current: 43668, total block: 46572
Cost = 1, Tag Correct(%) = 0.936124
current: 43768, total block: 46572
Cost = 0, Tag Correct(%) = 0.936127
current: 43868, total block: 46572
Cost = 0, Tag Correct(%) = 0.936114
current: 43968, total block: 46572
Cost = 0, Tag Correct(%) = 0.936113
current: 44068, total block: 46572
Cost = 1, Tag Correct(%) = 0.936123
current: 44168, total block: 46572
Cost = 1, Tag Correct(%) = 0.936134
current: 44268, total block: 46572
Cost = 0, Tag Correct(%) = 0.93614
current: 44368, total block: 46572
Cost = 1, Tag Correct(%) = 0.936127
current: 44468, total block: 46572
Cost = 0, Tag Correct(%) = 0.936127
current: 44568, total block: 46572
Cost = 1, Tag Correct(%) = 0.936133
current: 44668, total block: 46572
Cost = 2, Tag Correct(%) = 0.936113
current: 44768, total block: 46572
Cost = 1, Tag Correct(%) = 0.936102
current: 44868, total block: 46572
Cost = 1, Tag Correct(%) = 0.936105
current: 44968, total block: 46572
Cost = 0, Tag Correct(%) = 0.936108
